FINAL SUMMARY (AVERAGES)
==============================

Configuration: R=5, H=2
  killed_plants            : 5.1000
  total_plants             : 1125.0000
  killed_frogs             : 2.5000
  total_frogs              : 1125.0000
  steps_taken              : 161.4000
  avg_time_per_step        : 2553.3783
  max_time_per_step        : 3493.4000
  min_time_per_step        : 1906.7000
  avg_reasoning_time       : 0.2834
  max_reasoning_time       : 0.9577

Configuration: R=5, H=4
  killed_plants            : 2.0000
  total_plants             : 1125.0000
  killed_frogs             : 1.8000
  total_frogs              : 1125.0000
  steps_taken              : 171.6000
  avg_time_per_step        : 2539.3994
  max_time_per_step        : 3440.6000
  min_time_per_step        : 1887.3000
  avg_reasoning_time       : 0.2831
  max_reasoning_time       : 0.9030

Configuration: R=5, H=6
  killed_plants            : 1.7000
  total_plants             : 1125.0000
  killed_frogs             : 1.4000
  total_frogs              : 1125.0000
  steps_taken              : 178.4000
  avg_time_per_step        : 2587.4381
  max_time_per_step        : 3776.6000
  min_time_per_step        : 1930.5000
  avg_reasoning_time       : 0.2868
  max_reasoning_time       : 1.0299

Configuration: R=3, H=2
  killed_plants            : 4.9000
  total_plants             : 1125.0000
  killed_frogs             : 3.0000
  total_frogs              : 1125.0000
  steps_taken              : 164.0000
  avg_time_per_step        : 2545.0454
  max_time_per_step        : 3498.5000
  min_time_per_step        : 1893.4000
  avg_reasoning_time       : 0.2724
  max_reasoning_time       : 0.9204

Configuration: R=3, H=4
  killed_plants            : 1.6000
  total_plants             : 1125.0000
  killed_frogs             : 1.4000
  total_frogs              : 1125.0000
  steps_taken              : 156.6000
  avg_time_per_step        : 2477.9438
  max_time_per_step        : 3606.9000
  min_time_per_step        : 1894.0000
  avg_reasoning_time       : 0.2363
  max_reasoning_time       : 0.9263

Configuration: R=3, H=6
  killed_plants            : 1.7000
  total_plants             : 1125.0000
  killed_frogs             : 1.8000
  total_frogs              : 1125.0000
  steps_taken              : 162.4000
  avg_time_per_step        : 2482.6637
  max_time_per_step        : 3523.6000
  min_time_per_step        : 1779.4000
  avg_reasoning_time       : 0.2358
  max_reasoning_time       : 0.9788
