FINAL SUMMARY (AVERAGES)
==============================

Configuration: R=5, H=2
  killed_plants            : 2.0000
  total_plants             : 250.0000
  killed_frogs             : 0.8000
  total_frogs              : 250.0000
  steps_taken              : 121.0000
  avg_time_per_step        : 1499.8730
  max_time_per_step        : 1953.0000
  min_time_per_step        : 1027.3000
  avg_reasoning_time       : 0.1353
  max_reasoning_time       : 0.4398
  fire_penalties           : 0.1000
  mud_penalties            : 0.0000

Configuration: R=5, H=4
  killed_plants            : 1.8000
  total_plants             : 250.0000
  killed_frogs             : 1.4000
  total_frogs              : 250.0000
  steps_taken              : 246.9000
  avg_time_per_step        : 1493.4888
  max_time_per_step        : 1958.3000
  min_time_per_step        : 1027.6000
  avg_reasoning_time       : 0.1264
  max_reasoning_time       : 0.4417
  fire_penalties           : 2.5000
  mud_penalties            : 0.0000

Configuration: R=5, H=6
  killed_plants            : 2.1000
  total_plants             : 250.0000
  killed_frogs             : 0.9000
  total_frogs              : 250.0000
  steps_taken              : 218.9000
  avg_time_per_step        : 1495.2851
  max_time_per_step        : 1931.7000
  min_time_per_step        : 970.4000
  avg_reasoning_time       : 0.1305
  max_reasoning_time       : 0.4487
  fire_penalties           : 3.8000
  mud_penalties            : 0.0000

Configuration: R=3, H=2
  killed_plants            : 2.0000
  total_plants             : 250.0000
  killed_frogs             : 2.1000
  total_frogs              : 250.0000
  steps_taken              : 125.4000
  avg_time_per_step        : 1455.1173
  max_time_per_step        : 1844.2000
  min_time_per_step        : 1009.9000
  avg_reasoning_time       : 0.1218
  max_reasoning_time       : 0.3803
  fire_penalties           : 0.2000
  mud_penalties            : 0.0000

Configuration: R=3, H=4
  killed_plants            : 1.7000
  total_plants             : 250.0000
  killed_frogs             : 1.6000
  total_frogs              : 250.0000
  steps_taken              : 207.7000
  avg_time_per_step        : 1423.8679
  max_time_per_step        : 1990.1000
  min_time_per_step        : 935.0000
  avg_reasoning_time       : 0.1016
  max_reasoning_time       : 0.4282
  fire_penalties           : 2.1000
  mud_penalties            : 0.0000

Configuration: R=3, H=6
  killed_plants            : 1.6000
  total_plants             : 250.0000
  killed_frogs             : 0.5000
  total_frogs              : 250.0000
  steps_taken              : 169.4000
  avg_time_per_step        : 1420.3837
  max_time_per_step        : 1901.5000
  min_time_per_step        : 874.8000
  avg_reasoning_time       : 0.1017
  max_reasoning_time       : 0.4330
  fire_penalties           : 3.6000
  mud_penalties            : 0.0000
